日期,总电费,微波炉电费,热水壶电费,冰箱电费,洗碗机电费,洗衣机电费,其他负荷电费
2024/1/1,4.696075523439069,0.4198685661204493,0.23446942795315256,0.9910890498288334,0.7055217069737447,0.4438577291188244,1.9012690434440653
2024/1/2,4.648181127678143,0.4631685126202957,0.27069738916611635,0.937372639274866,0.6609554759213359,0.4334351227444441,1.882551987951085
2024/1/3,4.4135732028213095,0.4096784908626414,0.1634687902136881,0.8768574931175025,0.6107297023218278,0.40845724199991906,1.94438148430573
2024/1/4,4.464488131245208,0.36367903697915155,0.18350785194658834,1.0294359864441895,0.6260054347494837,0.4575450136511843,1.80431480747461
2024/1/5,4.500096311921928,0.37822469101899264,0.24443690358839465,0.903324677319203,0.6533142287597062,0.42716092653678195,1.8936348846988498
2024/1/6,5.453435377975008,0.3759317355108241,0.3140911273803575,0.9569889461938745,0.8608010540243346,1.1280195727013602,1.8176029421642577
2024/1/7,5.431826160977533,0.40835454380019026,0.16161319504480898,0.8930713794810909,0.9177541205255946,1.1241266340412372,1.9269062880846108
2024/1/8,4.540250783317344,0.39537406870447034,0.22795585217642841,0.8847487864341279,0.6034103726124468,0.4334399086898126,1.9953217947000574
2024/1/9,4.551666752036297,0.4137447315827385,0.16947839378549065,0.9694277627333036,0.6185670888909218,0.4235757671512453,1.956873007892597
2024/1/10,4.705000741390359,0.441239980899838,0.27725120476464793,0.9124176955857402,0.6219529026939922,0.4693345230426248,1.982804434403516
2024/1/11,4.593891555522099,0.38083303048618844,0.23257364093344732,0.8980260736817984,0.5815942965119439,0.49114377001894255,2.0097207438897775
2024/1/12,4.740593754497439,0.3971195951367867,0.280141315915681,0.9658161548802291,0.6065534685689163,0.4705950430295326,2.020368176966293
2024/1/13,5.432273980133331,0.39856695843560197,0.3025857462325603,0.8225538340775853,0.9455671293097783,1.0938443278695433,1.8691559842082626
2024/1/14,5.426225162047494,0.40367043106142014,0.16049724341596425,0.9338691173328656,0.9243284527883046,1.1568409959886288,1.847018921460311
2024/1/15,4.577514243985427,0.36766025588427254,0.2199297182566185,0.9848762715406327,0.6505071283653806,0.42993687639852973,1.9246039935399932
2024/1/16,4.406704750346559,0.4038831019739217,0.27874579962131557,0.906168195170814,0.6206053973692965,0.4361148474708646,1.7611874087403465
2024/1/17,4.452193682460915,0.41184481108258303,0.2504422108871956,0.9365717981335892,0.6247217184906667,0.3895999629356906,1.8390131809311896
2024/1/18,4.593668495003314,0.38629141933892924,0.20790890923113522,0.9258419699405366,0.6535852494349536,0.539336875042869,1.8807040720148902
2024/1/19,4.6362003624265595,0.4103020156289106,0.23702216336935328,0.8410007806521517,0.633925653411357,0.45639563044333425,2.057554118921453
2024/1/20,5.4783676287569865,0.39230556140875517,0.2520618936933445,0.9253626164446573,0.8541342894178929,1.140405710312707,1.9140975574796295
2024/1/21,5.604245363099547,0.43164127788172185,0.2036245018082104,0.9883222408684085,0.8433790095969598,1.114951775839715,2.022326557104531
