日期,总功耗,微波炉,热水壶,冰箱,洗碗机,洗衣机
2024/1/1,5.710458371508202,0.5248357076505616,0.29308678494144075,1.2388613122860415,0.7839130077486052,0.49317525457647154
2024/1/2,5.658227715338542,0.5789606407753696,0.3383717364576454,1.1717157990935823,0.7343949732459287,0.4815945808271601
2024/1/3,5.375412761259726,0.5120981135783017,0.2043359877671101,1.096071866396878,0.6785885581353641,0.45384137999991014
2024/1/4,5.430117046223083,0.45459879622393945,0.22938481493323543,1.286794983055237,0.695561594166093,0.5083833485013158
2024/1/5,5.475054396111231,0.47278086377374084,0.3055461294854933,1.1291558466490037,0.7259046986218958,0.4746232517075355
2024/1/6,6.540569135423525,0.46991466938853016,0.39261390922544687,1.1962361827423431,0.9564456155825941,1.253355080779289
2024/1/7,6.506188151976522,0.5104431797502378,0.20201649380601122,1.1163392243513637,1.019726800583994,1.2490295933791524
2024/1/8,5.531306495632476,0.49421758588058795,0.28494481522053555,1.1059359830426598,0.6704559695693852,0.4815998985442362
2024/1/9,5.544841376706181,0.5171809144784231,0.2118479922318633,1.2117847034166294,0.6872967654343576,0.47063974127916147
2024/1/10,5.729683228718974,0.5515499761247975,0.34656400595580994,1.140522119482175,0.6910587807711024,0.5214828033806942
2024/1/11,5.5933730462733315,0.4760412881077355,0.2907170511668091,1.122532592102248,0.646215885013271,0.5457153000210473
2024/1/12,5.776138233177569,0.4963994939209833,0.3501766448946012,1.2072701936002865,0.673948298409907,0.5228833811439251
2024/1/13,6.507090883891759,0.4982086980445024,0.3782321827907003,1.0281922925969815,1.0506301436775314,1.2153825865217147
2024/1/14,6.493730140229237,0.5045880388267752,0.20062155426995534,1.167336396666082,1.0270316142092273,1.2853788844318097
2024/1/15,5.571831137653463,0.4595753198553406,0.27491214782077317,1.2310953394257909,0.7227856981837563,0.4777076404428108
2024/1/16,5.361614237260953,0.5048538774674021,0.3484322495266444,1.1327102439635175,0.6895615526325517,0.4845720527454051
2024/1/17,5.424364091766927,0.5148060138532288,0.3130527636089945,1.1707147476669864,0.6941352427674075,0.43288884770632297
2024/1/18,5.5764019903544435,0.4828642741736615,0.259886136538919,1.1573024624256707,0.7262058327055039,0.5992631944920767
2024/1/19,5.6438169413867145,0.5128775195361382,0.29627770421169164,1.0512509758151896,0.70436183712373,0.5071062560481492
2024/1/20,6.570940091539205,0.4903819517609439,0.3150773671166806,1.1567032705558216,0.9490380993532145,1.2671174559030076
2024/1/21,6.733316317008228,0.5395515973521523,0.25453062726026304,1.2354028010855105,0.9370877884410664,1.2388353064885722
2024/1/22,5.290161054662072,0.45047318374346557,0.2716851135198614,1.1556950607398837,0.679886242433712,0.4256345962627183
2024/1/23,5.36900286576792,0.44688481431369476,0.32367962153175905,1.0926696875715343,0.7831460699250485,0.4641858141390253
2024/1/24,5.425391287621627,0.5406758608684835,0.23845678417830224,1.153476460097359,0.7707339818820779,0.42257382507451163
2024/1/25,5.386058409851058,0.5129941397124211,0.3390911435888655,1.0652936613153057,0.6382730924044528,0.5296619898880184
2024/1/26,5.345377324581156,0.5125246425172938,0.31732241047484877,1.0919454887651208,0.7162516808051854,0.5180086454698593
2024/1/27,6.501672612079599,0.5932887255572379,0.32369164604558937,1.0580664017090684,1.0392870939458296,1.1584660552535293
2024/1/28,6.6946864121917695,0.5579297789503702,0.25896588408241444,1.1735677214824816,1.026744314327046,1.2485270493216964
2024/1/29,5.238698969822022,0.4877305941998565,0.26231319178212553,1.0645003495797603,0.6629685770369204,0.4989741426649803
2024/1/30,5.719173188467536,0.513834539966501,0.3413591624518012,1.109046080588714,0.7768617358496877,0.48940362468947796
2024/1/31,5.327382107342277,0.5312833673882503,0.25714212217918586,1.0434427105079362,0.7278338231834138,0.4913314698229118
2024/2/1,5.255988226781215,0.5236618812286773,0.29635855436715636,1.0500760172023957,0.6272697302012871,0.4799790676448628
2024/2/2,5.224860705918225,0.5107046872065102,0.2377130610644006,1.0998563899073057,0.7225174700525018,0.4578677055200322
2024/2/3,6.415000780391042,0.5029104359223,0.24285148510846882,1.103616187866657,1.032368308452564,1.259433809519126
2024/2/4,6.591249180184506,0.43111653160214547,0.2531087480042439,1.1056845874934578,1.0296856953664266,1.2305282888404445
2024/2/5,5.4481098028981805,0.5285445255346584,0.35677828200902995,1.1226521834477372,0.7351899509888133,0.4859686433353652
2024/2/6,5.05626985802061,0.46135873927312143,0.28815906966299953,1.0392211476660016,0.7063844201138959,0.6177361666789744
2024/2/7,5.057826924696992,0.5343130095187256,0.2193642064405174,1.0335425996139374,0.756655045852882,0.5046864068105207
2024/2/8,5.066597689340958,0.4642348145370016,0.3339798874467338,1.0134886402569359,0.7126675988373742,0.5035820641955743
2024/2/9,5.232862646690222,0.6071972044662663,0.33169595111590056,0.9393868427264361,0.7109266056596295,0.4679664350390515
