188.9026607,1,1,0,0,0
190.0584226,1,1,0,1.158047619,0
243.0313138,1,1,0,0.091,0
256.9317646,1,1,46.0032381,0,0
257.6800075,1,1,42.97138095,0,0
196.9963988,1,1,0,7.50E-05,0
186.24224,1,1,0,0.010675,0
186.7266874,1,1,0,0,0
186.8397496,1,1,0.278571429,0,0
231.5388,1,1,83.7292381,0,0
244.361081,1,1,88.07483333,0,0
245.2265506,1,1,88.24334694,0,0
213.9082166,1,1,41.05384354,0,0
186.2948056,1,1,0,0,0
185.7861176,1,1,0,0,0
183.622119,1,1,0,0,0
184.7835121,1,1,0,0,0
245.0403549,1,1,71.1550619,0,0
209.2279634,1,1,17.20634286,0,0
184.7683108,1,1,0,0,0
185.4457678,1,1,0,0,0
186.0483111,1,1,0,0,0
205.5520912,1,1,46.90502041,0,0
242.6033223,1,1,87.94415816,0,0
241.0085056,1,1.04147619,87.17913283,0,0
236.2288444,1,1,79.77075833,0,0
184.0545008,1,1,0.553658333,0,0
184.1320488,1,1,0,0,0
183.8186735,1,1,0,0,0
183.3834038,1,1,0,0,0
200.1334238,1,1,28.71940476,0,0
263.6646216,1,1.02,63.38605952,0,0
228.3326679,1,1,0,0,0
222.3724322,1,1,0,0,0
219.2904714,1,1,0,0,0
183.7654441,1,0.99,0,0,0
186.7658465,1,0.999761905,3.675408163,0,0
242.3372505,1,1,85.73249184,0,0
247.0567943,1,1,87.55941973,0,0
304.1634654,1,1,87.66542432,0,0
257.306963,1,1,28.7701131,0,0
237.2199055,1,1,0,0,0
201.9651089,1,1,0,0,0
186.7830489,1,1.000714286,0,0,0
185.6030381,1,1.020785714,0,0,0
238.0565758,1,1,85.76450794,0,0
200.0089754,1,1,18.77492063,0,0.01
186.536851,1,1,0,0,0
185.8526723,1,1,0,0,0
185.9661499,1,1,0,0,0
186.6303892,1,1,0,0,0
222.014599,1,1,41.19792857,0,0
247.9071074,1,1,86.39114456,0,0
246.9940236,1,1,85.6527983,0,0
311.0613083,1,1,78.02048571,0,0
356.1302444,1,1,152.2508296,0,0
320.3724987,1,1,129.5807857,0,0
216.2949378,1,27.72892857,8.000357143,0.065142857,0
606.7565807,1,54.52388095,100.7092143,0.968666667,0
318.7796767,1,124.7225357,88.33791156,1,0
216.6206076,1,1,55.68627891,1,0
180.6341501,1,1,0,1,0
205.3238215,1,1.040952381,26.95140833,1,0
